def:Liedv	chap2.tex	1406	\hyperref[def:Liedv]{Lie微分の定義}
def:Liedv	chap2.tex	2242	\hyperref[def:Liedv]{Lie微分の定義}
def:Liedv	chap2.tex	3128	\hyperref[def:Liedv]{Lie微分の定義}
def:lim	appendixC.tex	1005	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	1389	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	385	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	438	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	467	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	481	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	496	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	520	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	556	\hyperref[def:lim]{極限の普遍性}
def:lim	appendixC.tex	750	\hyperref[def:lim]{極限}
def:lim	appendixC.tex	837	\hyperref[def:lim]{極限の普遍性}
def:lim	appendixG.tex	1181	\hyperref[def:lim]{極限}
def:lim	chap3.tex	7326	\hyperref[def:lim]{極限}
def:lim-colim-infty	appendixG.tex	1217	\hyperref[def:lim-colim-infty]{limit}
def:linkedG	chap3.tex	6038	\hyperref[def:linkedG]{絡みグラフ}
def:linkedG	chap3.tex	6075	\hyperref[def:linkedG]{絡みグラフ}
def:linkedG	chap3.tex	6349	\hyperref[def:linkedG]{絡みグラフ}
def:linkedG	chap3.tex	6742	\hyperref[def:linkedG]{絡みグラフ}
def:linkedG	chap3.tex	7068	\hyperref[def:linkedG]{絡みグラフ}
def:loc-diffeo	appendixD.tex	367	\hyperref[def:loc-diffeo]{局所微分同相写像}
def:loc-diffeo	appendixD.tex	368	\hyperref[def:loc-diffeo]{局所微分同相}
def:loc-diffeo	appendixD.tex	380	\hyperref[def:loc-diffeo]{局所微分同相写像の定義}
def:loc-diffeo	appendixD.tex	626	\hyperref[def:loc-diffeo]{局所微分同相写像}
def:local-flow	appendixB.tex	1105	\hyperref[def:local-flow]{\textbf{\textsf{(LF-2)}
def:local-flow	appendixB.tex	1166	\hyperref[def:local-flow]{フローの定義域}
def:local-flow	appendixB.tex	912	\hyperref[def:local-flow]{フローの定義域の定義}
def:local-flow	appendixB.tex	921	\hyperref[def:local-flow]{フローの定義域の定義}
def:local-flow	appendixB.tex	923	\hyperref[def:local-flow]{局所的フローの定義}
def:local-flow	appendixB.tex	927	\hyperref[def:local-flow]{極大局所フロー}
def:local-flow	appendixB.tex	931	\hyperref[def:local-flow]{極大局所フロー}
def:local-flow	appendixB.tex	934	\hyperref[def:local-flow]{極大積分曲線}
def:local-flow	appendixB.tex	939	\hyperref[def:local-flow]{集合 $M_t$}
def:local-flow	appendixB.tex	976	\hyperref[def:local-flow]{極大積分曲線}
def:local-flow	appendixB.tex	983	\hyperref[def:local-flow]{局所フローの定義}
def:local-flow	chap2.tex	1149	\hyperref[def:local-flow]{極大積分曲線}
def:Maurer-Cartan	chap2.tex	2568	\hyperref[def:Maurer-Cartan]{Maurer-Cartan形式}
def:Maurer-Cartan	chap2.tex	2615	\hyperref[def:Maurer-Cartan]{Maurer-Cartan形式}
def:Maurer-Cartan	chap2.tex	2717	\hyperref[def:Maurer-Cartan]{Maurer-Cartan形式の定義}
def:Maurer-Cartan	chap2.tex	2872	\hyperref[def:Maurer-Cartan]{Maurer-Cartan}
def:Maurer-Cartan	chap3.tex	1539	\hyperref[def:Maurer-Cartan]{Maurer-Cartan形式}
def:module-functor	appendixF.tex	2750	\hyperref[def:module-functor]{$\Cat{C}
def:modulecat	appendixF.tex	2714	\hyperref[def:modulecat]{左/右加群積}
def:modulecat	appendixF.tex	2717	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	2749	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	2775	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	2804	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	2805	\hyperref[def:modulecat]{右 $\Cat{C}
def:modulecat	appendixF.tex	3200	\hyperref[def:modulecat]{左加群圏}
def:modulecat	appendixF.tex	3223	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	3227	\hyperref[def:modulecat]{\textsf{\textbf{(lMOD-1)}
def:modulecat	appendixF.tex	3370	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	appendixF.tex	3505	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	chap3.tex	3582	\hyperref[def:modulecat]{$(\Cat{C}
def:modulecat	chap3.tex	3705	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	chap3.tex	3713	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	chap3.tex	3721	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	chap3.tex	3727	\hyperref[def:modulecat]{左 $\Cat{C}
def:modulecat	chap3.tex	3730	\hyperref[def:modulecat]{左 $\BIMODC{\Cat{C}
def:modulecat-exact	chap3.tex	3705	\hyperref[def:modulecat-exact]{完全}
def:modulecat-exact	chap3.tex	3721	\hyperref[def:modulecat-exact]{完全}
def:modulecat-exact	chap3.tex	3727	\hyperref[def:modulecat-exact]{完全}
def:modulecat-exact	chap3.tex	3730	\hyperref[def:modulecat-exact]{完全}
def:moduleobj	appendixF.tex	3171	\hyperref[def:moduleobj]{左 $x$-加群対象}
def:moduleobj	appendixF.tex	3192	\hyperref[def:moduleobj]{左 $x$-加群対象}
def:moduleobj	appendixF.tex	3195	\hyperref[def:moduleobj]{左 $x$-加群対象}
def:moduleobj	appendixF.tex	3198	\hyperref[def:moduleobj]{右 $x$-加群対象}
def:moduleobj	appendixF.tex	3201	\hyperref[def:moduleobj]{右 $x$-加群対象}
def:moduleobj	appendixF.tex	3233	\hyperref[def:moduleobj]{右 $x$-加群対象}
def:moduleobj	appendixF.tex	3234	\hyperref[def:moduleobj]{左 $x$-加群対象}
def:moduleobj	appendixF.tex	3257	\hyperref[def:moduleobj]{左 $x_1$-加群対象}
def:moduleobj	appendixF.tex	3258	\hyperref[def:moduleobj]{右 $x_2$-加群対象}
def:moduleobj	appendixF.tex	3292	\hyperref[def:moduleobj]{右 $x$-加群対象}
def:moduleobj	chap3.tex	3634	\hyperref[def:moduleobj]{右 $A$-加群対象}
def:moduleobj	chap4.tex	458	\hyperref[def:moduleobj]{加群が成す圏}
def:monidal-functor	appendixF.tex	1254	\hyperref[def:monidal-functor]{弱いモノイダル関手}
def:monidal-functor	chap3.tex	7352	\hyperref[def:monidal-functor]{強いモノイダル関手}
def:monidal-functor	chap3.tex	983	\hyperref[def:monidal-functor]{strong monoidal functor}
def:monidal-functor	chap3.tex	991	\hyperref[def:monidal-functor]{strict monoidal functor}
def:monidal-functor	chap3.tex	998	\hyperref[def:monidal-functor]{strict monoidal functor}
def:monoidal-category	appendixC.tex	2459	\hyperref[def:monoidal-category]{associator}
def:monoidal-category	appendixC.tex	2470	\hyperref[def:monoidal-category]{left/right unitor}
def:monoidal-category	appendixC.tex	2519	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	appendixF.tex	383	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	appendixF.tex	4124	\hyperref[def:monoidal-category]{associator}
def:monoidal-category	appendixF.tex	4135	\hyperref[def:monoidal-category]{left/right unitor}
def:monoidal-category	appendixF.tex	540	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	appendixF.tex	574	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	appendixF.tex	767	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	248	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	282	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	290	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	338	\hyperref[def:monoidal-category]{associator}
def:monoidal-category	chap3.tex	542	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	564	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	598	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	66	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	66	\hyperref[def:monoidal-category]{\textsf{\textbf{(triangle diagram)}
def:monoidal-category	chap3.tex	728	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	831	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	833	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-category	chap3.tex	966	\hyperref[def:monoidal-category]{モノイダル圏}
def:monoidal-functor	appendixF.tex	4745	\hyperref[def:monoidal-functor]{モノイダル関手}
def:monoidal-nat	appendixF.tex	1825	\hyperref[def:monoidal-nat]{モノイダル自然変換}
def:monoidal-nat	appendixF.tex	1838	\hyperref[def:monoidal-nat]{\textsf{\textbf{(テンソル積の保存)}
def:monoidal-nat	appendixF.tex	1966	\hyperref[def:monoidal-nat]{モノイダル自然同型}
def:monoidal-nat	appendixF.tex	2003	\hyperref[def:monoidal-nat]{モノイダル自然同型}
def:Morita-equiv	chap3.tex	3699	\hyperref[def:Morita-equiv]{森田同値}
def:Morita-equiv	chap4.tex	471	\hyperref[def:Morita-equiv]{森田同値}
def:MTC	appendixF.tex	77	\hyperref[def:MTC]{modular tensor}
def:MTC	chap4.tex	902	\hyperref[def:MTC]{モジュラーテンソル圏}
def:MTC	chap4.tex	909	\hyperref[def:MTC]{MTC}
def:MTC	chap4.tex	977	\hyperref[def:MTC]{MTC}
def:Muger-center	chap4.tex	888	\hyperref[def:Muger-center]{M\"{u}
def:nat	appendixA.tex	72	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1112	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	1133	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1355	\hyperref[def:nat]{自然な同型}
def:nat	appendixC.tex	1371	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1463	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	1630	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1678	\hyperref[def:nat]{自然同値}
def:nat	appendixC.tex	1841	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1932	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	1967	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	2006	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	2043	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	2244	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	2696	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	596	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	628	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	652	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	718	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	732	\hyperref[def:nat]{自然同値}
def:nat	appendixC.tex	740	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	804	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	823	\hyperref[def:nat]{自然変換}
def:nat	appendixC.tex	862	\hyperref[def:nat]{自然同型}
def:nat	appendixC.tex	968	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	1310	\hyperref[def:nat]{自然変換}
def:nat	appendixF.tex	1523	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2665	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2666	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2697	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2698	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2721	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2751	\hyperref[def:nat]{自然変換}
def:nat	appendixF.tex	2787	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2791	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2792	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2796	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	2797	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	3218	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	323	\hyperref[def:nat]{自然同値}
def:nat	appendixF.tex	327	\hyperref[def:nat]{自然同値}
def:nat	appendixF.tex	3513	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	3538	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	3639	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	3648	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	4316	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	4330	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	4385	\hyperref[def:nat]{自然同型}
def:nat	appendixF.tex	439	\hyperref[def:nat]{自然変換}
def:nat	appendixF.tex	4727	\hyperref[def:nat]{自然変換}
def:nat	appendixF.tex	515	\hyperref[def:nat]{自然性}
def:nat	appendixF.tex	986	\hyperref[def:nat]{自然な同型}
def:nat	appendixF.tex	992	\hyperref[def:nat]{自然な同型}
def:nat	chap3.tex	3873	\hyperref[def:nat]{自然同型}
def:nat	chap4.tex	581	\hyperref[def:nat]{自然変換}
def:nat	chap4.tex	789	\hyperref[def:nat]{自然同型}
def:nerve	appendixC.tex	1885	\hyperref[def:nerve]{脈体}
def:nerve	appendixC.tex	1899	\hyperref[def:nerve]{脈体}
def:nerve	appendixC.tex	1908	\hyperref[def:nerve]{脈体関手}
def:nerve	appendixC.tex	2096	\hyperref[def:nerve]{脈体}
def:nerve	appendixC.tex	2286	\hyperref[def:nerve]{脈体}
def:nerve	appendixC.tex	2601	\hyperref[def:nerve]{脈体}
def:nerve	appendixC.tex	2623	\hyperref[def:nerve]{脈体}
def:nerve	appendixG.tex	1342	\hyperref[def:nerve]{脈体の定義}
def:nerve-hc	appendixC.tex	2706	\hyperref[def:nerve-hc]{homotopy coherent nerve}
def:nerve-hc	appendixG.tex	768	\hyperref[def:nerve-hc]{homotopy coherent nerve functor}
def:nondegen-BFC	chap4.tex	893	\hyperref[def:nondegen-BFC]{非退化}
def:nondegen-BFC	chap4.tex	897	\hyperref[def:nondegen-BFC]{非退化}
def:nondegen-BFC	chap4.tex	977	\hyperref[def:nondegen-BFC]{非退化}
def:one-parameter-subgroup	chap2.tex	1149	\hyperref[def:one-parameter-subgroup]{1パラメータ部分群}
def:overcat-infty	appendixG.tex	1188	\hyperref[def:overcat-infty]{スライス $(\infty,\, 1)$-圏}
def:overcat-infty	appendixG.tex	1189	\hyperref[def:overcat-infty]{スライス $(\infty,\, 1)$-圏}
def:overcat-infty	appendixG.tex	1245	\hyperref[def:overcat-infty]{スライス圏}
def:p-form-sym	chap3.tex	3181	\hyperref[def:p-form-sym]{0-form symmetry}
def:p-form-sym	chap3.tex	3236	\hyperref[def:p-form-sym]{$0$-form symmetry}
def:p-form-sym	chap3.tex	3239	\hyperref[def:p-form-sym]{$0$-form symmetry}
def:p-form-sym	chap3.tex	3489	\hyperref[def:p-form-sym]{0-form symmetry}
def:p-form-sym	chap3.tex	7734	\hyperref[def:p-form-sym]{トポロジカル演算子}
def:p-form-sym	chap3.tex	7734	\hyperref[def:p-form-sym]{charged object}
def:p-form-sym	chap5.tex	14	\hyperref[def:p-form-sym]{0-form symmetry}
def:Pachner	chap3.tex	3283	\hyperref[def:Pachner]{双星状移動}
def:PathCat	appendixC.tex	2615	\hyperref[def:PathCat]{$\mathfrak{C}
def:pivotal	appendixF.tex	1983	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	1991	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	2089	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	2094	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	2187	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	2508	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	2577	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	3643	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	3647	\hyperref[def:pivotal]{旋回構造}
def:pivotal	appendixF.tex	3656	\hyperref[def:pivotal]{球状構造}
def:pivotal	chap3.tex	3753	\hyperref[def:pivotal]{旋回構造}
def:pivotal	chap3.tex	3894	\hyperref[def:pivotal]{旋回構造}
def:pivotal	chap3.tex	3912	\hyperref[def:pivotal]{旋回構造}
def:pivotal	chap3.tex	7359	\hyperref[def:pivotal]{旋回構造}
def:pivotal	chap4.tex	693	\hyperref[def:pivotal]{旋回構造}
def:pivotal	chap4.tex	716	\hyperref[def:pivotal]{旋回構造}
def:PLmfd	chap3.tex	3284	\hyperref[def:PLmfd]{PL多様体}
def:PLmfd	chap3.tex	5040	\hyperref[def:PLmfd]{PL多様体}
def:polyhedra-special	chap3.tex	5201	\hyperref[def:polyhedra-special]{層状化された多面体}
def:polyhedron	chap3.tex	5134	\hyperref[def:polyhedron]{層状化された多面体}
def:polyhedron	chap3.tex	5138	\hyperref[def:polyhedron]{向き}
def:polyhedron	chap3.tex	5139	\hyperref[def:polyhedron]{層状化された多面体}
def:polyhedron	chap3.tex	5188	\hyperref[def:polyhedron]{埋め込み可能}
def:polyhedron	chap3.tex	5188	\hyperref[def:polyhedron]{層状化された多面体}
def:polyhedron	chap3.tex	5189	\hyperref[def:polyhedron]{層状化された多面体}
def:polyhedron	chap3.tex	5206	\hyperref[def:polyhedron]{向き付けられ，層状化された多面体}
def:polyhedron	chap3.tex	5215	\hyperref[def:polyhedron]{配位数}
def:polyhedron	chap3.tex	5216	\hyperref[def:polyhedron]{向き付けられ，層状化された2-多面体}
def:polyhedron	chap3.tex	5226	\hyperref[def:polyhedron]{分岐}
def:polyhedron	chap3.tex	5298	\hyperref[def:polyhedron]{配位数}
def:polyhedron	chap3.tex	5650	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	5659	\hyperref[def:polyhedron]{分岐}
def:polyhedron	chap3.tex	5854	\hyperref[def:polyhedron]{分岐}
def:polyhedron	chap3.tex	6030	\hyperref[def:polyhedron]{分岐}
def:polyhedron	chap3.tex	6042	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	6266	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	6274	\hyperref[def:polyhedron]{多面体分割}
def:polyhedron	chap3.tex	6320	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	6819	\hyperref[def:polyhedron]{隣接}
def:polyhedron	chap3.tex	6819	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	7113	\hyperref[def:polyhedron]{領域}
def:polyhedron	chap3.tex	7144	\hyperref[def:polyhedron]{配位数}
def:polyhedron	chap3.tex	7203	\hyperref[def:polyhedron]{多面体分割の定義}
def:polyhedron	chap3.tex	7210	\hyperref[def:polyhedron]{分岐}
def:polyhedron	chap3.tex	7210	\hyperref[def:polyhedron]{多面体分割の定義}
def:polyhedron	chap3.tex	7211	\hyperref[def:polyhedron]{層状化された多面体}
def:polyhedron	chap3.tex	7216	\hyperref[def:polyhedron]{層状化された多面体}
def:polynomial	chap2.tex	3918	\hyperref[def:polynomial]{多項式}
def:polynomial	chap2.tex	3936	\hyperref[def:polynomial]{$k$ 次多項式}
def:polynomial	chap2.tex	4255	\hyperref[def:polynomial]{$\Lgl (n,\, \mathbb{K}
def:polynomial	chap2.tex	4376	\hyperref[def:polynomial]{$k$ 次多項式}
def:polytope-decomp	chap3.tex	3251	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	5300	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	5531	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	5534	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	5650	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	6261	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	6270	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	6795	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	6807	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	6933	\hyperref[def:polytope-decomp]{多面体分割の定義}
def:polytope-decomp	chap3.tex	7103	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	7120	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	7125	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	7192	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	7193	\hyperref[def:polytope-decomp]{多面体分割}
def:polytope-decomp	chap3.tex	7357	\hyperref[def:polytope-decomp]{多面体分割}
def:premodular-cat	appendixF.tex	3780	\hyperref[def:premodular-cat]{前モジュラー圏}
def:premodular-cat	appendixF.tex	74	\hyperref[def:premodular-cat]{pre-modular}
def:premodular-cat	chap4.tex	897	\hyperref[def:premodular-cat]{前モジュラー圏}
def:preserve-colim	appendixC.tex	1023	\hyperref[def:preserve-colim]{余極限を保ち}
def:preserve-lim	appendixC.tex	1023	\hyperref[def:preserve-lim]{極限を保つ}
def:presheaf	appendixA.tex	103	\hyperref[def:presheaf]{前層}
def:presheaf	appendixA.tex	126	\hyperref[def:presheaf]{前層}
def:presheaf	appendixA.tex	177	\hyperref[def:presheaf]{前層}
def:presheaf	appendixA.tex	71	\hyperref[def:presheaf]{$\Cat{S}
def:presheaf	appendixA.tex	81	\hyperref[def:presheaf]{前層}
def:presheaf	appendixA.tex	97	\hyperref[def:presheaf]{前層}
def:presheaf	appendixC.tex	593	\hyperref[def:presheaf]{付録A}
def:presheaf	appendixG.tex	381	\hyperref[def:presheaf]{前層}
def:presheaf-general	appendixC.tex	1102	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	1222	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	1240	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	595	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	602	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	641	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	740	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	761	\hyperref[def:presheaf-general]{前層}
def:presheaf-general	appendixC.tex	852	\hyperref[def:presheaf-general]{前層}
def:product-coproduct	appendixC.tex	1641	\hyperref[def:product-coproduct]{余積}
def:product-coproduct	appendixC.tex	2520	\hyperref[def:product-coproduct]{直積}
def:product-coproduct	appendixF.tex	150	\hyperref[def:product-coproduct]{余積}
def:product-coproduct	chap2.tex	645	\hyperref[def:product-coproduct]{直和位相空間}
def:product-coproduct	chap2.tex	645	\hyperref[def:product-coproduct]{積位相}
def:product-coproduct	chap3.tex	3791	\hyperref[def:product-coproduct]{直和を特徴付ける射の族}
def:product-coproduct	chap3.tex	3794	\hyperref[def:product-coproduct]{直和の普遍性}
def:product-coproduct	chap3.tex	4431	\hyperref[def:product-coproduct]{直和の普遍性}
def:product-coproduct	chap3.tex	7290	\hyperref[def:product-coproduct]{直和の普遍性}
def:pseudo-unitary	appendixF.tex	2598	\hyperref[def:pseudo-unitary]{擬ユニタリフュージョン圏}
def:pseudo-unitary	appendixF.tex	2608	\hyperref[def:pseudo-unitary]{擬ユニタリ}
def:pullback-bundle	chap3.tex	2024	\hyperref[def:pullback-bundle]{引き戻し束}
def:pullback-bundle	chap3.tex	2082	\hyperref[def:pullback-bundle]{引き戻し束}
def:pullback-infty	appendixG.tex	1286	\hyperref[def:pullback-infty]{$(\infty,\, 1)$-圏のpullback}
def:pullback-pushout	appendixC.tex	1085	\hyperref[def:pullback-pushout]{引き戻し}
def:pullback-pushout	appendixG.tex	121	\hyperref[def:pullback-pushout]{押し出し}
def:pullback-pushout	appendixG.tex	635	\hyperref[def:pullback-pushout]{引き戻し}
def:qdim	appendixF.tex	2616	\hyperref[def:qdim]{量子次元}
def:qtrace	appendixF.tex	1979	\hyperref[def:qtrace]{左量子トレース}
def:qtrace	appendixF.tex	3785	\hyperref[def:qtrace]{左量子トレース}
def:qtrace	chap3.tex	4571	\hyperref[def:qtrace]{量子トレース}
def:qtrace	chap3.tex	4840	\hyperref[def:qtrace]{量子トレース}
def:quantum-phase	chap4.tex	172	\hyperref[def:quantum-phase]{bosonicなトポロジカル秩序}
def:quantum-phase	chap4.tex	184	\hyperref[def:quantum-phase]{bosonicなトポロジカル秩序}
def:quantum-phase	chap4.tex	191	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	207	\hyperref[def:quantum-phase]{量子相}
def:quantum-phase	chap4.tex	211	\hyperref[def:quantum-phase]{gappedな量子相}
def:quantum-phase	chap4.tex	215	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	220	\hyperref[def:quantum-phase]{量子相}
def:quantum-phase	chap4.tex	224	\hyperref[def:quantum-phase]{gappedな量子相}
def:quantum-phase	chap4.tex	262	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	313	\hyperref[def:quantum-phase]{gappedなトポロジカル秩序}
def:quantum-phase	chap4.tex	480	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	520	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	556	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	563	\hyperref[def:quantum-phase]{トポロジカル秩序}
def:quantum-phase	chap4.tex	594	\hyperref[def:quantum-phase]{トポロジカル秩序のミクロな定義}
def:quantum-phase	chap5.tex	12	\hyperref[def:quantum-phase]{gappedな量子相}
def:quantum-phase	chap5.tex	22	\hyperref[def:quantum-phase]{量子相}
def:quantum-phase	chap5.tex	32	\hyperref[def:quantum-phase]{量子相}
def:quantum-phase	chap5.tex	70	\hyperref[def:quantum-phase]{量子相}
def:rank-smooth	appendixD.tex	351	\hyperref[def:rank-smooth]{定ランク}
def:rank-smooth	appendixD.tex	397	\hyperref[def:rank-smooth]{定ランク}
def:rank-smooth	appendixD.tex	450	\hyperref[def:rank-smooth]{定ランク}
def:rank-smooth	appendixD.tex	571	\hyperref[def:rank-smooth]{定ランク}
def:rank-smooth	appendixD.tex	584	\hyperref[def:rank-smooth]{ランク}
def:rank-smooth	appendixD.tex	591	\hyperref[def:rank-smooth]{定ランク}
def:representable	appendixC.tex	1102	\hyperref[def:representable]{米田埋め込み}
def:representable	appendixC.tex	1227	\hyperref[def:representable]{表現可能前層}
def:representable	appendixC.tex	1353	\hyperref[def:representable]{米田埋め込み}
def:representable	appendixC.tex	1444	\hyperref[def:representable]{米田埋め込み}
def:representable	appendixC.tex	1527	\hyperref[def:representable]{表現可能前層}
def:representable	appendixC.tex	659	\hyperref[def:representable]{表現可能前層}
def:representable	appendixC.tex	696	\hyperref[def:representable]{米田埋め込み}
def:representable	appendixC.tex	705	\hyperref[def:representable]{米田埋め込みの定義}
def:representable	appendixC.tex	718	\hyperref[def:representable]{表現可能前層}
def:representable	appendixC.tex	800	\hyperref[def:representable]{表現可能前層}
def:representable	appendixC.tex	858	\hyperref[def:representable]{表現可能前層}
